Título,Total,total deflactado,Sector privado no financiero,sector privado no financiero deflactado,Sector financiero no bancario,sector financiero no bancario deflactado,Sector público,sector público,Otros sectores,otros sectores deflactados,Sector externo,sector externo deflactado,Crédito a banca comercial,crédito a banca comercial deflactado
Ene 2004,"933,071.9",18.4,"624,435.9",12.3,"32,885.3",0.6,"80,491.4",1.6,"187,250.0",3.7,"8,009.3",0.2,212.6,0.004201204
Feb 2004,"934,664.1",18.5,"628,582.8",12.4,"32,581.2",0.6,"77,823.4",1.5,"187,606.4",3.7,"8,070.3",0.2,267.5,0.005286087
Mar 2004,"944,278.2",18.7,"632,759.2",12.5,"33,803.6",0.7,"81,975.0",1.6,"187,752.1",3.7,"7,988.3",0.2,376.4,0.007438068
Abr 2004,"952,235.8",18.8,"640,980.8",12.7,"34,531.6",0.7,"84,120.1",1.7,"184,497.7",3.6,"8,105.6",0.2,111.5,0.00220336
May 2004,"958,950.6",18.9,"648,379.7",12.8,"36,903.8",0.7,"82,696.6",1.6,"182,824.7",3.6,"8,145.8",0.2,257.1,0.005080572
Jun 2004,"960,839.1",19.0,"648,857.5",12.8,"40,141.5",0.8,"82,601.5",1.6,"181,266.2",3.6,"7,972.4",0.2,333.1,0.006582413
Jul 2004,"964,659.9",19.1,"653,191.1",12.9,"39,649.6",0.8,"82,305.2",1.6,"181,253.8",3.6,"8,260.2",0.2,525.4,0.010382468
Ago 2004,"974,822.6",19.3,"659,296.4",13.0,"40,800.7",0.8,"85,766.8",1.7,"180,972.6",3.6,"7,986.1",0.2,100.0,0.001976107
Sep 2004,"988,809.8",19.5,"676,081.7",13.4,"41,373.6",0.8,"82,515.7",1.6,"180,536.7",3.6,"8,302.1",0.2,165.7,0.00327441
Oct 2004,"1,023,077.9",20.2,"705,854.3",13.9,"44,760.5",0.9,"85,252.8",1.7,"177,036.0",3.5,"10,174.3",0.2,158.6,0.003134106
Nov 2004,"1,020,009.3",20.2,"716,081.9",14.2,"43,634.6",0.9,"92,487.6",1.8,"158,660.0",3.1,"9,145.2",0.2,200.2,0.003956167
Dic 2004,"993,133.3",19.6,"727,597.5",14.4,"46,264.5",0.9,"103,555.9",2.0,"106,352.2",2.1,"9,363.2",0.2,471.8,0.009323274
Ene 2005,"996,677.6",19.7,"733,898.3",14.5,"45,194.7",0.9,"101,447.1",2.0,"106,625.7",2.1,"9,511.8",0.2,253.5,0.005009432
Feb 2005,"1,003,977.8",19.8,"738,137.1",14.6,"47,733.1",0.9,"101,667.1",2.0,"106,581.0",2.1,"9,859.5",0.2,405.5,0.008013115
Mar 2005,"1,016,608.5",20.1,"744,521.0",14.7,"48,635.5",1.0,"105,164.8",2.1,"109,353.0",2.2,"8,934.2",0.2,616.6,0.012184678
Abr 2005,"1,038,175.5",20.5,"763,970.2",15.1,"52,286.8",1.0,"104,502.3",2.1,"108,163.2",2.1,"9,253.0",0.2,813.6,0.016077609
May 2005,"1,055,922.4",20.9,"774,213.1",15.3,"54,435.2",1.1,"106,948.2",2.1,"113,488.4",2.2,"6,837.5",0.1,703.3,0.013897963
Jun 2005,"1,051,760.0",20.8,"776,259.6",15.3,"54,106.5",1.1,"106,460.8",2.1,"109,466.5",2.2,"5,466.6",0.1,774.7,0.015308903
Jul 2005,"1,059,833.7",20.9,"782,276.1",15.5,"53,634.2",1.1,"107,595.3",2.1,"109,729.9",2.2,"6,598.2",0.1,679.0,0.013417769
Ago 2005,"1,067,878.0",21.1,"783,518.8",15.5,"55,273.9",1.1,"112,021.6",2.2,"109,583.3",2.2,"7,480.4",0.1,644.3,0.012732059
Sep 2005,"1,066,928.7",21.1,"781,227.2",15.4,"57,173.5",1.1,"103,922.6",2.1,"116,557.3",2.3,"8,048.1",0.2,614.6,0.012145156
Oct 2005,"1,087,193.9",21.5,"800,468.8",15.8,"56,988.5",1.1,"101,461.0",2.0,"118,982.4",2.4,"9,293.2",0.2,567.5,0.011214409
Nov 2005,"1,107,617.1",21.9,"826,263.3",16.3,"60,090.7",1.2,"99,909.5",2.0,"113,116.3",2.2,"8,237.3",0.2,902.7,0.017838321
Dic 2005,"1,146,274.4",22.7,"860,228.5",17.0,"62,014.6",1.2,"102,862.5",2.0,"112,919.8",2.2,"8,249.0",0.2,958.2,0.01893506
Ene 2006,"1,153,427.2",22.8,"870,167.7",17.2,"59,549.1",1.2,"102,934.4",2.0,"113,026.4",2.2,"7,749.6",0.2,"1,017.1",0.020098988
Feb 2006,"1,170,243.5",23.1,"890,315.5",17.6,"58,640.3",1.2,"100,830.6",2.0,"112,858.2",2.2,"7,598.9",0.2,"1,006.5",0.01988952
Mar 2006,"1,199,290.4",23.7,"913,508.8",18.1,"59,892.4",1.2,"101,756.4",2.0,"113,294.4",2.2,"10,838.4",0.2,"1,078.9",0.021320222
Abr 2006,"1,228,140.1",24.3,"945,764.7",18.7,"61,863.5",1.2,"97,718.7",1.9,"113,236.1",2.2,"9,557.1",0.2,"1,097.3",0.021683826
May 2006,"1,241,060.8",24.5,"961,475.1",19.0,"61,330.2",1.2,"99,758.9",2.0,"109,993.8",2.2,"8,502.8",0.2,"1,638.3",0.032374566
Jun 2006,"1,246,384.6",24.6,"977,228.4",19.3,"54,886.1",1.1,"96,698.0",1.9,"109,780.1",2.2,"7,792.0",0.2,"2,243.6",0.044335944
Jul 2006,"1,257,416.8",24.8,"990,634.9",19.6,"54,982.8",1.1,"95,766.6",1.9,"108,919.1",2.2,"7,113.4",0.1,"1,898.2",0.037510469
Ago 2006,"1,258,899.9",24.9,"1,008,071.9",19.9,"56,074.8",1.1,"95,834.5",1.9,"92,016.1",1.8,"6,902.6",0.1,"1,601.9",0.031655263
Sep 2006,"1,284,114.9",25.4,"1,042,630.3",20.6,"55,445.6",1.1,"96,703.3",1.9,"82,982.9",1.6,"6,352.8",0.1,"1,646.8",0.032542535
Oct 2006,"1,303,573.6",25.8,"1,072,553.7",21.2,"55,920.2",1.1,"93,786.2",1.9,"73,913.9",1.5,"7,399.6",0.1,"1,775.9",0.03509369
Nov 2006,"1,338,026.2",26.4,"1,099,999.6",21.7,"61,433.2",1.2,"96,845.3",1.9,"71,154.5",1.4,"8,593.6",0.2,"1,874.9",0.037050036
Dic 2006,"1,371,969.9",27.1,"1,134,434.4",22.4,"60,671.3",1.2,"94,721.0",1.9,"70,919.3",1.4,"11,223.9",0.2,"2,399.2",0.047410767
Ene 2007,"1,374,245.8",27.2,"1,130,413.6",22.3,"60,733.9",1.2,"99,009.3",2.0,"71,120.1",1.4,"12,968.9",0.3,"2,248.3",0.044428821
Feb 2007,"1,410,070.8",27.9,"1,166,441.2",23.1,"60,577.7",1.2,"97,988.9",1.9,"71,049.3",1.4,"14,013.7",0.3,"2,094.7",0.04139352
Mar 2007,"1,438,934.2",28.4,"1,191,187.8",23.5,"64,016.5",1.3,"98,218.0",1.9,"69,842.2",1.4,"15,669.7",0.3,"2,663.0",0.052623738
Abr 2007,"1,464,389.2",28.9,"1,215,466.2",24.0,"64,267.7",1.3,"101,177.5",2.0,"68,752.6",1.4,"14,725.2",0.3,"2,763.1",0.054601821
May 2007,"1,485,028.0",29.3,"1,238,584.4",24.5,"64,376.9",1.3,"98,562.6",1.9,"68,601.7",1.4,"14,902.4",0.3,"2,115.0",0.04179467
Jun 2007,"1,523,949.6",30.1,"1,274,042.2",25.2,"65,508.4",1.3,"101,255.2",2.0,"68,659.9",1.4,"14,483.9",0.3,"2,371.1",0.046855481
Jul 2007,"1,551,111.3",30.7,"1,297,758.9",25.6,"59,791.0",1.2,"102,719.2",2.0,"68,750.2",1.4,"22,092.0",0.4,"1,926.0",0.038059827
Ago 2007,"1,599,193.0",31.6,"1,341,780.4",26.5,"67,913.8",1.3,"100,838.4",2.0,"68,654.4",1.4,"20,006.0",0.4,"1,998.4",0.039490529
Sep 2007,"1,629,774.0",32.2,"1,377,411.6",27.2,"68,500.0",1.4,"96,246.9",1.9,"68,629.1",1.4,"18,986.4",0.4,"1,364.2",0.026958056
Oct 2007,"1,672,209.1",33.0,"1,415,103.5",28.0,"69,179.0",1.4,"97,073.4",1.9,"68,686.7",1.4,"22,166.5",0.4,"1,137.2",0.022472292
Nov 2007,"1,703,563.9",33.7,"1,446,137.7",28.6,"69,538.7",1.4,"97,343.9",1.9,"65,830.5",1.3,"24,713.1",0.5,"1,141.4",0.022555289
Dic 2007,"1,717,512.4",33.9,"1,459,259.4",28.8,"72,908.9",1.4,"105,799.8",2.1,"62,564.9",1.2,"16,979.4",0.3,"1,736.3",0.034311151
Ene 2008,"1,738,998.0",34.4,"1,481,714.7",29.3,"69,831.4",1.4,"108,762.3",2.1,"61,546.6",1.2,"17,143.0",0.3,"1,472.1",0.029090276
Feb 2008,"1,755,240.7",34.7,"1,501,055.0",29.7,"70,266.3",1.4,"108,636.8",2.1,"53,476.8",1.1,"21,805.8",0.4,"1,651.9",0.032643317
Mar 2008,"1,763,321.1",34.8,"1,423,986.3",28.1,"141,683.1",2.8,"124,814.1",2.5,"50,470.6",1.0,"22,366.9",0.4,"1,552.6",0.030681042
Abr 2008,"1,781,303.2",35.2,"1,447,221.6",28.6,"141,495.6",2.8,"123,036.2",2.4,"45,962.0",0.9,"23,587.9",0.5,"1,722.7",0.034042401
May 2008,"1,814,594.5",35.9,"1,459,201.5",28.8,"145,625.0",2.9,"134,037.1",2.6,"43,888.6",0.9,"31,842.2",0.6,"1,862.7",0.036808951
Jun 2008,"1,818,978.0",35.9,"1,464,423.5",28.9,"145,246.5",2.9,"136,592.0",2.7,"38,020.5",0.8,"34,695.4",0.7,"2,176.8",0.043015904
Jul 2008,"1,833,833.6",36.2,"1,478,073.5",29.2,"145,529.2",2.9,"139,103.5",2.7,"31,536.9",0.6,"39,590.5",0.8,"2,005.9",0.039638737
Ago 2008,"1,859,324.2",36.7,"1,499,712.3",29.6,"147,601.8",2.9,"142,238.7",2.8,"31,636.9",0.6,"38,134.4",0.8,"1,679.5",0.033188722
Sep 2008,"1,863,223.3",36.8,"1,460,998.0",28.9,"190,637.2",3.8,"141,161.2",2.8,"30,874.4",0.6,"39,552.6",0.8,"1,839.9",0.036358399
Oct 2008,"1,907,632.3",37.7,"1,517,205.3",30.0,"186,144.6",3.7,"147,186.5",2.9,"22,322.3",0.4,"34,773.6",0.7,"2,166.3",0.042808413
Nov 2008,"1,921,453.1",38.0,"1,538,926.0",30.4,"181,311.3",3.6,"142,010.8",2.8,"22,401.6",0.4,"36,803.4",0.7,"1,993.6",0.039395676
Dic 2008,"1,883,580.7",37.2,"1,522,956.4",30.1,"167,375.2",3.3,"132,990.3",2.6,"20,824.1",0.4,"39,434.7",0.8,"1,715.9",0.033908026
Ene 2009,"1,902,817.0",37.6,"1,547,746.6",30.6,"162,411.3",3.2,"135,501.5",2.7,"20,880.0",0.4,"36,277.6",0.7,"1,430.1",0.028260311
Feb 2009,"1,903,142.0",37.6,"1,549,619.9",30.6,"159,662.5",3.2,"136,781.8",2.7,"20,943.9",0.4,"36,133.9",0.7,"1,605.6",0.031728379
Mar 2009,"1,873,559.8",37.0,"1,526,916.6",30.2,"153,846.3",3.0,"135,773.4",2.7,"20,414.8",0.4,"36,608.6",0.7,"1,673.0",0.033060275
Abr 2009,"1,863,206.5",36.8,"1,519,084.6",30.0,"153,272.5",3.0,"135,716.2",2.7,"20,419.0",0.4,"34,714.2",0.7,"1,863.0",0.036814879
May 2009,"1,850,380.0",36.6,"1,509,172.4",29.8,"150,337.1",3.0,"138,858.2",2.7,"20,420.2",0.4,"31,592.1",0.6,"1,777.0",0.035115427
Jun 2009,"1,853,551.2",36.6,"1,499,612.8",29.6,"148,894.8",2.9,"147,714.9",2.9,"24,918.4",0.5,"32,410.3",0.6,"1,780.8",0.035190519
Jul 2009,"1,867,391.2",36.9,"1,503,101.9",29.7,"146,626.2",2.9,"160,510.8",3.2,"24,960.6",0.5,"32,191.6",0.6,"1,380.6",0.027282138
Ago 2009,"1,851,298.9",36.6,"1,486,873.1",29.4,"140,451.3",2.8,"165,441.4",3.3,"25,007.5",0.5,"33,525.6",0.7,844.8,0.016694155
Sep 2009,"1,890,559.6",37.4,"1,503,122.0",29.7,"138,692.1",2.7,"188,854.2",3.7,"24,636.6",0.5,"35,254.7",0.7,799.7,0.01580293
Oct 2009,"1,898,035.0",37.5,"1,500,911.5",29.7,"127,902.2",2.5,"212,507.0",4.2,"23,148.2",0.5,"33,566.1",0.7,768.9,0.015194289
Nov 2009,"1,915,995.0",37.9,"1,493,259.9",29.5,"140,850.2",2.8,"223,342.6",4.4,"22,761.2",0.4,"35,781.1",0.7,763.1,0.015079675
Dic 2009,"1,957,629.8",38.7,"1,503,854.6",29.7,"140,700.4",2.8,"256,755.8",5.1,"12,550.3",0.2,"43,768.7",0.9,"1,235.9",0.02442271
Ene 2010,"1,959,690.9",38.7,"1,501,071.5",29.7,"136,200.3",2.7,"265,050.4",5.2,"12,773.1",0.3,"44,595.6",0.9,577.7,0.011415972
Feb 2010,"1,956,946.9",38.7,"1,505,485.3",29.8,"134,651.4",2.7,"262,997.4",5.2,"12,788.3",0.3,"41,024.4",0.8,911.9,0.018020123
Mar 2010,"1,955,013.4",38.6,"1,503,741.1",29.7,"132,377.4",2.6,"261,879.0",5.2,"12,614.5",0.2,"44,401.5",0.9,"1,083.2",0.021405195
Abr 2010,"1,952,943.1",38.6,"1,505,909.9",29.8,"131,744.7",2.6,"259,665.9",5.1,"12,586.1",0.2,"43,036.6",0.9,969.1,0.019150456
May 2010,"1,988,856.8",39.3,"1,525,815.5",30.2,"130,049.9",2.6,"268,644.6",5.3,"12,308.8",0.2,"52,038.0",1.0,886.3,0.017514239
Jun 2010,"2,001,230.0",39.5,"1,536,268.5",30.4,"126,898.3",2.5,"274,820.0",5.4,"12,276.3",0.2,"50,966.9",1.0,"1,213.0",0.023970182
Jul 2010,"2,011,092.9",39.7,"1,535,664.9",30.3,"126,808.4",2.5,"284,763.6",5.6,"12,290.5",0.2,"51,565.6",1.0,"1,227.3",0.024252765
Ago 2010,"2,029,913.0",40.1,"1,556,066.8",30.7,"125,225.8",2.5,"283,210.4",5.6,"11,973.9",0.2,"53,436.2",1.1,"1,200.5",0.023723168
Sep 2010,"2,053,251.4",40.6,"1,579,522.2",31.2,"126,253.8",2.5,"285,382.7",5.6,"12,002.8",0.2,"50,089.9",1.0,"1,285.9",0.025410764
Oct 2010,"2,070,201.4",40.9,"1,603,289.6",31.7,"125,596.5",2.5,"278,021.5",5.5,"12,016.6",0.2,"51,277.1",1.0,937.8,0.018531934
Nov 2010,"2,098,611.3",41.5,"1,626,395.4",32.1,"127,726.9",2.5,"282,958.2",5.6,"11,702.9",0.2,"49,827.9",1.0,"1,003.8",0.019836165
Dic 2010,"2,125,524.7",42.0,"1,645,961.7",32.5,"124,779.7",2.5,"294,844.3",5.8,"11,323.3",0.2,"48,615.7",1.0,"1,592.4",0.031467533
Ene 2011,"2,116,837.7",41.8,"1,656,923.8",32.7,"111,889.4",2.2,"287,504.8",5.7,"13,835.9",0.3,"46,683.8",0.9,"1,367.3",0.027019315
Feb 2011,"2,152,721.9",42.5,"1,677,196.3",33.1,"110,145.0",2.2,"304,116.8",6.0,"13,525.1",0.3,"47,738.7",0.9,"1,358.6",0.026847394
Mar 2011,"2,173,050.2",42.9,"1,703,111.1",33.7,"109,096.6",2.2,"302,173.7",6.0,"13,489.1",0.3,"45,179.7",0.9,"2,809.6",0.055520711
Abr 2011,"2,210,892.6",43.7,"1,707,607.3",33.7,"133,567.3",2.6,"310,818.7",6.1,"13,502.9",0.3,"45,396.4",0.9,"2,782.8",0.054991115
May 2011,"2,224,558.7",44.0,"1,724,683.9",34.1,"131,514.0",2.6,"307,369.6",6.1,"13,192.0",0.3,"47,799.2",0.9,"3,005.3",0.059387953
Jun 2011,"2,224,265.3",44.0,"1,737,862.6",34.3,"129,172.4",2.6,"289,891.8",5.7,"13,151.2",0.3,"54,187.2",1.1,"2,842.7",0.056174803
Jul 2011,"2,250,926.9",44.5,"1,762,720.6",34.8,"131,925.1",2.6,"291,006.0",5.8,"13,166.0",0.3,"52,109.2",1.0,"3,068.2",0.060630925
Ago 2011,"2,278,301.6",45.0,"1,783,340.3",35.2,"133,745.2",2.6,"300,566.0",5.9,"12,855.5",0.3,"47,794.6",0.9,"2,993.6",0.059156749
Sep 2011,"2,335,001.5",46.1,"1,829,522.7",36.2,"135,742.8",2.7,"300,798.2",5.9,"12,814.8",0.3,"56,123.0",1.1,"2,751.0",0.054362712
Oct 2011,"2,334,484.6",46.1,"1,834,775.7",36.3,"134,095.3",2.6,"302,763.8",6.0,"12,825.3",0.3,"50,024.5",1.0,"3,242.8",0.064081208
Nov 2011,"2,391,790.9",47.3,"1,876,037.2",37.1,"144,182.0",2.8,"309,353.6",6.1,"12,520.1",0.2,"49,698.0",1.0,"3,332.6",0.065855753
Dic 2011,"2,461,500.4",48.6,"1,912,494.6",37.8,"167,929.0",3.3,"323,437.6",6.4,"9,362.3",0.2,"48,276.9",1.0,"1,725.5",0.034097732
Ene 2012,"2,450,079.2",48.4,"1,901,163.9",37.6,"166,507.7",3.3,"327,361.0",6.5,"9,364.3",0.2,"45,682.3",0.9,"1,395.9",0.027584482
Feb 2012,"2,449,153.7",48.4,"1,904,650.4",37.6,"165,129.5",3.3,"324,586.3",6.4,"9,201.6",0.2,"45,585.9",0.9,"1,338.1",0.026442292
Mar 2012,"2,490,260.7",49.2,"1,930,664.8",38.2,"168,543.4",3.3,"333,830.5",6.6,"8,985.6",0.2,"48,236.3",1.0,826.0,0.016322646
Abr 2012,"2,499,637.5",49.4,"1,928,785.1",38.1,"179,479.4",3.5,"334,094.7",6.6,"8,989.0",0.2,"48,289.5",1.0,"1,472.3",0.029094228
May 2012,"2,552,344.8",50.4,"1,979,504.0",39.1,"180,136.2",3.6,"336,504.4",6.6,"8,681.2",0.2,"47,519.0",0.9,"2,570.2",0.05078991
