Título,Total,total deflactado,Sector privado no financiero,sector privado no financiero deflactado,Sector financiero no bancario,sector financiero no bancario deflactado,Sector público,sector público,Otros sectores,otros sectores deflactados,Sector externo,sector externo deflactado,Crédito a banca comercial,crédito a banca comercial deflactado
Jun 2012,"2,570,622.5",50.8,"1,989,286.3",39.3,"183,979.0",3.6,"349,226.1",6.9,"8,648.7",0.2,"39,482.4",0.8,"2,798.3",0.055297411
Jul 2012,"2,584,779.6",51.1,"2,002,157.3",39.6,"185,760.4",3.7,"348,486.3",6.9,"8,651.0",0.2,"39,724.6",0.8,"2,602.1",0.051420289
Ago 2012,"2,611,144.1",51.6,"2,014,584.8",39.8,"193,305.3",3.8,"353,608.8",7.0,"8,345.2",0.2,"41,300.0",0.8,"2,142.6",0.042340075
Sep 2012,"2,638,790.5",52.1,"2,036,629.8",40.2,"198,575.8",3.9,"356,616.5",7.0,"8,312.2",0.2,"38,656.2",0.8,"2,422.5",0.0478712
Oct 2012,"2,651,598.1",52.4,"2,047,379.0",40.5,"200,001.9",4.0,"358,759.6",7.1,"8,313.8",0.2,"37,143.7",0.7,"2,679.2",0.052943867
Nov 2012,"2,704,824.1",53.5,"2,080,202.6",41.1,"214,973.1",4.2,"364,797.5",7.2,"8,308.8",0.2,"36,542.1",0.7,"1,984.0",0.039205969
Dic 2012,"2,753,563.1",54.4,"2,100,727.8",41.5,"227,623.2",4.5,"383,380.3",7.6,"8,043.5",0.2,"33,788.3",0.7,"2,129.9",0.04208911
Ene 2013,"2,749,289.3",54.3,"2,102,753.8",41.6,"224,257.1",4.4,"377,263.4",7.5,"8,039.5",0.2,"36,975.4",0.7,"1,413.1",0.027924373
Feb 2013,"2,757,871.0",54.5,"2,113,139.3",41.8,"223,900.8",4.4,"380,544.8",7.5,"8,039.6",0.2,"32,246.4",0.6,"2,120.7",0.041907308
Mar 2013,"2,765,605.7",54.7,"2,118,774.5",41.9,"227,672.7",4.5,"381,131.1",7.5,"8,049.6",0.2,"29,977.9",0.6,"2,895.4",0.057216211
Abr 2013,"2,780,432.3",54.9,"2,136,986.2",42.2,"230,690.3",4.6,"378,598.8",7.5,"8,043.5",0.2,"26,113.5",0.5,"2,633.6",0.052042762
May 2013,"2,816,764.1",55.7,"2,165,561.3",42.8,"235,432.6",4.7,"379,035.2",7.5,"6,038.8",0.1,"30,696.1",0.6,"3,144.8",0.062144623
Jun 2013,"2,837,711.9",56.1,"2,174,878.1",43.0,"242,247.7",4.8,"382,147.0",7.6,"4,036.1",0.1,"34,403.0",0.7,"3,570.9",0.070564816
Jul 2013,"2,852,000.2",56.4,"2,197,484.5",43.4,"241,601.0",4.8,"378,937.7",7.5,"4,037.6",0.1,"29,939.3",0.6,"4,312.0",0.085209748
Ago 2013,"2,900,015.3",57.3,"2,230,163.8",44.1,"243,400.2",4.8,"383,627.9",7.6,"4,004.9",0.1,"38,818.5",0.8,"2,656.1",0.052487387
Sep 2013,"2,903,042.6",57.4,"2,239,187.9",44.2,"246,338.7",4.9,"382,639.8",7.6,"4,005.8",0.1,"30,870.4",0.6,"2,612.9",0.051633708
Oct 2013,"2,942,583.8",58.1,"2,261,458.4",44.7,"246,066.2",4.9,"393,695.8",7.8,"4,006.6",0.1,"37,356.8",0.7,"1,978.9",0.039105188
Nov 2013,"2,986,002.3",59.0,"2,305,386.5",45.6,"242,349.7",4.8,"393,519.4",7.8,"2,005.3",0.0,"42,741.4",0.8,"2,957.1",0.05843547
Dic 2013,"3,006,688.7",59.4,"2,321,104.8",45.9,"253,339.5",5.0,"402,922.9",8.0,0.0,0.0,"29,321.6",0.6,"3,584.3",0.070829615
Ene 2014,"2,993,077.2",59.1,"2,312,827.4",45.7,"246,322.4",4.9,"401,571.6",7.9,0.0,0.0,"32,355.7",0.6,"3,835.4",0.07579162
Feb 2014,"2,994,552.7",59.2,"2,313,517.6",45.7,"246,330.1",4.9,"403,242.6",8.0,0.0,0.0,"31,462.4",0.6,"3,883.6",0.076744104
Mar 2014,"3,012,587.5",59.5,"2,321,503.0",45.9,"247,614.1",4.9,"408,379.2",8.1,0.0,0.0,"35,091.2",0.7,"2,648.9",0.052345107
Abr 2014,"3,015,071.8",59.6,"2,335,148.0",46.1,"247,277.1",4.9,"400,596.9",7.9,0.0,0.0,"32,049.9",0.6,"2,861.7",0.056550263
May 2014,"3,067,256.8",60.6,"2,376,121.6",47.0,"246,263.1",4.9,"413,548.8",8.2,0.0,0.0,"31,323.3",0.6,"2,469.6",0.048801946
Jun 2014,"3,077,402.1",60.8,"2,377,230.3",47.0,"254,001.0",5.0,"411,769.4",8.1,0.0,0.0,"34,401.4",0.7,"1,207.9",0.0238694
Jul 2014,"3,096,078.1",61.2,"2,386,813.4",47.2,"249,703.3",4.9,"426,698.6",8.4,0.0,0.0,"32,862.8",0.6,"1,138.2",0.022492054
Ago 2014,"3,113,199.9",61.5,"2,405,206.3",47.5,"244,051.1",4.8,"431,365.2",8.5,0.0,0.0,"32,577.3",0.6,866.6,0.017124946
Sep 2014,"3,124,543.6",61.7,"2,413,903.5",47.7,"246,308.9",4.9,"429,931.0",8.5,0.0,0.0,"34,400.1",0.7,"1,335.1",0.026383009
Oct 2014,"3,150,010.1",62.2,"2,435,720.4",48.1,"241,595.5",4.8,"436,638.6",8.6,0.0,0.0,"36,055.6",0.7,"1,143.2",0.022590859
Nov 2014,"3,235,859.0",63.9,"2,470,314.1",48.8,"255,773.5",5.1,"471,171.1",9.3,0.0,0.0,"38,600.4",0.8,630.3,0.012455404
Dic 2014,"3,299,746.2",65.2,"2,495,243.1",49.3,"260,458.0",5.1,"501,714.8",9.9,0.0,0.0,"42,330.3",0.8,"1,031.6",0.020385523
Ene 2015,"3,323,816.5",65.7,"2,514,595.1",49.7,"252,573.7",5.0,"515,314.3",10.2,0.0,0.0,"41,333.4",0.8,"1,253.6",0.024772481
Feb 2015,"3,312,231.9",65.5,"2,511,249.7",49.6,"244,905.4",4.8,"513,961.5",10.2,0.0,0.0,"42,115.3",0.8,"1,628.6",0.032182884
Mar 2015,"3,349,791.8",66.2,"2,551,123.3",50.4,"245,098.6",4.8,"510,865.0",10.1,0.2,0.0,"42,704.7",0.8,"1,312.7",0.025940361
Abr 2015,"3,387,580.0",66.9,"2,585,404.7",51.1,"247,924.3",4.9,"508,082.2",10.0,0.2,0.0,"46,168.6",0.9,"2,149.4",0.042474451
May 2015,"3,446,804.8",68.1,"2,618,001.8",51.7,"254,888.6",5.0,"508,684.3",10.1,0.2,0.0,"65,229.8",1.3,"2,180.2",0.043083092
Jun 2015,"3,430,825.8",67.8,"2,617,240.8",51.7,"253,794.6",5.0,"508,245.2",10.0,0.0,0.0,"51,545.2",1.0,"2,242.5",0.044314207
Jul 2015,"3,467,571.4",68.5,"2,638,269.0",52.1,"254,857.6",5.0,"528,509.2",10.4,0.0,0.0,"45,935.6",0.9,"1,912.2",0.037787124
Ago 2015,"3,518,125.2",69.5,"2,678,349.3",52.9,"259,893.2",5.1,"532,609.3",10.5,0.0,0.0,"47,273.4",0.9,"1,791.0",0.035392082
Sep 2015,"3,576,826.3",70.7,"2,737,880.5",54.1,"253,752.2",5.0,"536,136.0",10.6,0.0,0.0,"49,057.6",1.0,932.3,0.018423249
Oct 2015,"3,577,135.9",70.7,"2,757,940.4",54.5,"249,413.5",4.9,"524,500.1",10.4,0.0,0.0,"45,281.9",0.9,972.8,0.019223572
Nov 2015,"3,637,701.3",71.9,"2,792,209.8",55.2,"269,682.6",5.3,"526,639.9",10.4,0.0,0.0,"49,169.0",1.0,797.6,0.015761432
Dic 2015,"3,748,640.8",74.1,"2,845,968.8",56.2,"295,040.0",5.8,"556,415.6",11.0,0.0,0.0,"51,216.4",1.0,"2,144.2",0.042371693
Ene 2016,"3,794,778.2",75.0,"2,901,760.7",57.3,"286,795.6",5.7,"555,464.9",11.0,0.0,0.0,"50,757.1",1.0,"1,886.8",0.037285193
Feb 2016,"3,793,089.2",75.0,"2,910,584.8",57.5,"272,500.9",5.4,"559,867.8",11.1,0.0,0.0,"50,135.6",1.0,"1,634.7",0.032303426
Mar 2016,"3,792,965.7",75.0,"2,891,217.6",57.1,"289,630.7",5.7,"561,477.9",11.1,0.0,0.0,"50,639.4",1.0,"1,768.5",0.034947458
Abr 2016,"3,813,480.0",75.4,"2,912,237.2",57.5,"290,970.4",5.7,"559,336.9",11.1,0.0,0.0,"50,935.5",1.0,"1,539.8",0.030428101
May 2016,"3,865,822.2",76.4,"2,991,103.8",59.1,"269,218.8",5.3,"552,935.5",10.9,0.0,0.0,"52,564.1",1.0,"2,994.8",0.059180462
Jun 2016,"3,948,942.0",78.0,"3,036,143.8",60.0,"275,998.7",5.5,"581,254.2",11.5,0.0,0.0,"55,545.2",1.1,"3,132.4",0.061899586
Jul 2016,"3,986,387.3",78.8,"3,090,301.5",61.1,"270,928.3",5.4,"570,861.1",11.3,0.0,0.0,"54,296.3",1.1,"3,369.3",0.066580984
Ago 2016,"3,993,594.0",78.9,"3,112,665.9",61.5,"264,031.4",5.2,"560,649.2",11.1,0.0,0.0,"56,247.6",1.1,"2,978.1",0.058850452
Sep 2016,"4,059,743.1",80.2,"3,162,884.3",62.5,"259,648.6",5.1,"568,016.8",11.2,0.0,0.0,"69,193.4",1.4,"3,091.1",0.061083453
Oct 2016,"4,062,667.2",80.3,"3,180,600.3",62.9,"258,586.7",5.1,"554,971.9",11.0,0.0,0.0,"68,508.3",1.4,"2,627.1",0.051914315
Nov 2016,"4,162,390.9",82.3,"3,282,697.4",64.9,"265,715.0",5.3,"546,573.3",10.8,0.0,0.0,"67,405.2",1.3,"2,486.5",0.049135909
Dic 2016,"4,232,970.1",83.6,"3,276,514.3",64.7,"285,369.7",5.6,"591,752.5",11.7,0.0,0.0,"79,333.5",1.6,"4,689.2",0.092663625
Ene 2017,"4,233,038.9",83.6,"3,279,639.7",64.8,"279,730.0",5.5,"590,249.3",11.7,0.0,0.0,"83,419.9",1.6,"5,296.8",0.104670453
Feb 2017,"4,236,874.6",83.7,"3,294,594.5",65.1,"278,408.4",5.5,"587,543.6",11.6,0.0,0.0,"76,328.1",1.5,"4,229.5",0.083579459
Mar 2017,"4,259,592.9",84.2,"3,335,259.9",65.9,"295,189.5",5.8,"557,505.1",11.0,0.0,0.0,"71,638.4",1.4,"4,874.3",0.096321399
Abr 2017,"4,313,919.9",85.2,"3,382,159.3",66.8,"302,729.2",6.0,"557,901.4",11.0,0.1,0.0,"71,129.9",1.4,"4,597.7",0.090855486
May 2017,"4,325,048.2",85.5,"3,399,487.2",67.2,"302,895.9",6.0,"550,069.3",10.9,0.1,0.0,"72,595.7",1.4,"4,697.9",0.092835546
Jun 2017,"4,361,993.3",86.2,"3,435,837.3",67.9,"298,211.0",5.9,"550,938.7",10.9,0.0,0.0,"77,006.3",1.5,"5,043.3",0.099661021
Jul 2017,"4,387,800.9",86.7,"3,466,873.0",68.5,"299,277.6",5.9,"550,720.6",10.9,0.0,0.0,"70,929.7",1.4,"4,476.5",0.088460444
Ago 2017,"4,431,551.4",87.6,"3,507,109.8",69.3,"301,684.6",6.0,"550,273.2",10.9,0.1,0.0,"72,483.7",1.4,"4,645.2",0.091794137
Sep 2017,"4,462,840.9",88.2,"3,527,507.0",69.7,"299,683.8",5.9,"557,322.3",11.0,0.0,0.0,"78,327.8",1.5,"6,201.8",0.122554224
Oct 2017,"4,489,299.6",88.7,"3,576,444.8",70.7,"289,273.3",5.7,"544,101.1",10.8,0.0,0.0,"79,480.4",1.6,"4,813.5",0.095119926
Nov 2017,"4,536,743.8",89.7,"3,614,472.9",71.4,"303,210.9",6.0,"535,846.6",10.6,0.0,0.0,"83,213.4",1.6,"5,969.2",0.117957798
Dic 2017,"4,626,388.8",91.4,"3,670,486.6",72.5,"311,296.2",6.2,"557,345.1",11.0,0.0,0.0,"87,260.9",1.7,"6,597.5",0.130373681
Ene 2018,"4,632,618.8",91.5,"3,670,341.4",72.5,"299,109.8",5.9,"577,628.6",11.4,0.0,0.0,"85,539.0",1.7,"4,113.7",0.081291127
Feb 2018,"4,642,745.1",91.7,"3,701,441.0",73.1,"292,533.6",5.8,"561,494.5",11.1,0.0,0.0,"87,276.0",1.7,"3,716.2",0.0734361
Mar 2018,"4,654,973.2",92.0,"3,719,430.3",73.5,"294,282.5",5.8,"554,874.9",11.0,0.0,0.0,"86,385.5",1.7,"4,922.9",0.097281787
Abr 2018,"4,715,595.2",93.2,"3,769,050.6",74.5,"305,063.5",6.0,"552,162.4",10.9,0.0,0.0,"89,318.6",1.8,"2,976.7",0.058822787
May 2018,"4,803,959.5",94.9,"3,855,970.6",76.2,"306,485.9",6.1,"553,582.6",10.9,0.0,0.0,"87,920.4",1.7,"5,199.9",0.102755605
Jun 2018,"4,868,036.6",96.2,"3,899,992.7",77.1,"325,600.6",6.4,"546,496.7",10.8,0.0,0.0,"95,946.5",1.9,"2,282.3",0.045100697
Jul 2018,"4,859,550.8",96.0,"3,890,551.8",76.9,"322,454.6",6.4,"553,688.8",10.9,0.0,0.0,"92,855.5",1.8,"2,332.2",0.046086775
Ago 2018,"4,917,599.5",97.2,"3,935,893.0",77.8,"333,734.1",6.6,"551,773.0",10.9,0.0,0.0,"96,199.4",1.9,"1,677.7",0.033153153
Sep 2018,"4,945,571.6",97.7,"3,953,143.1",78.1,"344,079.5",6.8,"554,095.0",10.9,0.0,0.0,"94,254.0",1.9,"1,886.0",0.037269384
Oct 2018,"5,019,727.0",99.2,"4,011,684.1",79.3,"354,066.4",7.0,"551,279.1",10.9,0.0,0.0,"102,697.3",2.0,935.6,0.01848846
Nov 2018,"5,057,044.9",99.9,"4,059,594.6",80.2,"364,206.0",7.2,"536,827.7",10.6,0.0,0.0,"96,416.6",1.9,942.7,0.018628764
Dic 2018,"5,060,453.9",100.0,"4,050,052.7",80.0,"384,010.0",7.6,"537,448.7",10.6,0.0,0.0,"88,942.5",1.8,"1,017.3",0.02010294
Ene 2019,"5,063,854.0",100.1,"4,048,604.3",80.0,"365,049.7",7.2,"562,608.5",11.1,0.0,0.0,"87,591.6",1.7,956.7,0.018905419
Feb 2019,"5,086,156.5",100.5,"4,084,399.6",80.7,"365,720.7",7.2,"550,693.2",10.9,3.5,0.0,"85,339.5",1.7,"1,060.8",0.020962546
Mar 2019,"5,130,353.3",101.4,"4,150,320.9",82.0,"356,426.6",7.0,"530,385.6",10.5,8.6,0.0,"93,211.7",1.8,"1,141.5",0.022557265
Abr 2019,"5,163,265.4",102.0,"4,179,471.1",82.6,"353,785.0",7.0,"534,561.2",10.6,0.0,0.0,"95,448.2",1.9,"1,118.6",0.022104736
May 2019,"5,204,314.2",102.8,"4,225,174.6",83.5,"350,508.4",6.9,"532,697.7",10.5,0.0,0.0,"95,933.6",1.9,"1,368.0",0.027033148
Jun 2019,"5,230,743.8",103.4,"4,247,809.5",83.9,"352,168.5",7.0,"537,230.7",10.6,6.1,0.0,"93,529.1",1.8,"1,376.8",0.027207046
Jul 2019,"5,221,667.8",103.2,"4,248,640.6",84.0,"351,124.4",6.9,"529,544.6",10.5,1.7,0.0,"92,356.4",1.8,"1,086.6",0.021472382
Ago 2019,"5,298,142.3",104.7,"4,309,382.5",85.2,"351,335.5",6.9,"536,975.8",10.6,0.0,0.0,"100,448.6",2.0,"1,107.5",0.021885389
Sep 2019,"5,219,240.6",103.1,"4,277,160.4",84.5,"358,285.6",7.1,"493,432.8",9.8,0.0,0.0,"90,361.7",1.8,"1,277.3",0.025240819
Oct 2019,"5,208,801.2",102.9,"4,273,577.8",84.5,"351,020.1",6.9,"499,967.3",9.9,0.0,0.0,"84,236.0",1.7,"1,668.7",0.032975303
Nov 2019,"5,292,506.2",104.6,"4,325,858.6",85.5,"370,423.9",7.3,"515,910.4",10.2,0.0,0.0,"80,313.3",1.6,"1,758.3",0.034745895
Dic 2019,"5,307,309.9",104.9,"4,281,464.3",84.6,"381,248.3",7.5,"566,106.9",11.2,0.0,0.0,"78,490.4",1.6,"1,533.9",0.03031151
Ene 2020,"5,302,077.2",104.8,"4,290,948.2",84.8,"365,499.7",7.2,"562,983.7",11.1,0.0,0.0,"82,645.6",1.6,"1,529.7",0.030228514
Feb 2020,"5,336,621.4",105.5,"4,333,357.0",85.6,"362,696.4",7.2,"552,511.5",10.9,0.0,0.0,"88,056.5",1.7,"1,746.3",0.034508762
Mar 2020,"5,666,680.8",112.0,"4,627,771.7",91.4,"371,995.3",7.4,"568,234.7",11.2,0.0,0.0,"98,679.1",2.0,"2,791.2",0.055157108
Abr 2020,"5,733,408.9",113.3,"4,698,104.0",92.8,"363,805.6",7.2,"565,227.0",11.2,0.0,0.0,"106,272.4",2.1,"2,808.4",0.055496998
May 2020,"5,623,053.1",111.1,"4,624,995.3",91.4,"351,051.1",6.9,"550,051.2",10.9,0.0,0.0,"96,955.5",1.9,"2,812.0",0.055568138
Jun 2020,"5,563,216.4",109.9,"4,578,287.4",90.5,"346,251.2",6.8,"545,010.2",10.8,0.0,0.0,"93,667.7",1.9,"2,858.2",0.056481099
Jul 2020,"5,469,247.7",108.1,"4,497,690.6",88.9,"336,593.1",6.7,"545,545.2",10.8,0.0,0.0,"89,418.7",1.8,"2,701.7",0.053388491
Ago 2020,"5,414,230.7",107.0,"4,458,289.9",88.1,"325,298.0",6.4,"545,681.7",10.8,0.0,0.0,"84,961.0",1.7,"2,667.1",0.052704758
Sep 2020,"5,381,645.1",106.3,"4,422,261.0",87.4,"322,607.0",6.4,"556,253.4",11.0,0.0,0.0,"80,523.7",1.6,"2,819.5",0.055716346
Oct 2020,"5,319,971.8",105.1,"4,428,683.8",87.5,"265,997.6",5.3,"548,069.0",10.8,0.0,0.0,"77,221.4",1.5,"2,735.8",0.054062344
Nov 2020,"5,253,794.2",103.8,"4,390,015.2",86.8,"277,050.0",5.5,"522,631.6",10.3,0.0,0.0,"64,097.4",1.3,"1,942.7",0.038389837
Dic 2020,"5,200,378.9",102.8,"4,330,419.3",85.6,"273,193.5",5.4,"534,108.5",10.6,0.0,0.0,"62,657.6",1.2,"1,841.3",0.036386064
Ene 2021,"5,245,642.3",103.7,"4,337,320.1",85.7,"262,503.1",5.2,"580,363.5",11.5,0.0,0.0,"65,455.7",1.3,"1,962.7",0.038785058
Feb 2021,"5,251,596.2",103.8,"4,345,926.6",85.9,"268,344.7",5.3,"577,543.8",11.4,0.0,0.0,"59,781.2",1.2,"1,907.0",0.037684367
Mar 2021,"5,255,914.6",103.9,"4,342,693.8",85.8,"263,556.8",5.2,"593,757.9",11.7,0.0,0.0,"55,906.1",1.1,"2,346.4",0.046367382
