value,group,percentage
624435.9,A,0.669225919
32885.3,B,0.035244122
80491.4,C,0.086264949
187250,D,0.200681212
8009.3,E,0.008583797
212.6,F,0.00022785
628582.8,A,0.672522674
32581.2,B,0.034858726
77823.4,C,0.083263495
187606.4,D,0.200720665
8070.3,E,0.008634439
267.5,F,0.000286199
632759.2,A,0.670098282
33803.6,B,0.035798348
81975,C,0.08681234
187752.1,D,0.19883134
7988.3,E,0.008459689
376.4,F,0.000398611
640980.8,A,0.673132432
34531.6,B,0.036263707
84120.1,C,0.088339569
184497.7,D,0.193752115
8105.6,E,0.008512177
111.5,F,0.000117093
648379.7,A,0.67613462
36903.8,B,0.038483526
82696.6,C,0.086236559
182824.7,D,0.190650801
8145.8,E,0.008494494
257.1,F,0.000268106
648857.5,A,0.675302972
40141.5,B,0.041777546
82601.5,C,0.085968088
181266.2,D,0.188654063
7972.4,E,0.008297331
333.1,F,0.000346676
653191.1,A,0.67712061
39649.6,B,0.041102154
82305.2,C,0.085320433
181253.8,D,0.187893992
8260.2,E,0.008562811
525.4,F,0.000544648
659296.4,A,0.676324492
40800.7,B,0.041854487
85766.8,C,0.087981957
180972.6,D,0.185646701
7986.1,E,0.008192362
100,F,0.000102583
676081.7,A,0.683732807
41373.6,B,0.041841818
82515.7,C,0.083449517
180536.7,D,0.182579805
8302.1,E,0.008396054
165.7,F,0.000167575
705854.3,A,0.689932116
44760.5,B,0.043750823
85252.8,C,0.083329725
177036,D,0.173042542
10174.3,E,0.009944795
158.6,F,0.000155022
716081.9,A,0.702034678
43634.6,B,0.04277863
92487.6,C,0.090673291
158660,D,0.155547601
9145.2,E,0.008965801
200.2,F,0.000196273
727597.5,A,0.732628238
46264.5,B,0.046584381
103555.9,C,0.104271904
106352.2,D,0.107087538
9363.2,E,0.009427939
471.8,F,0.000475062
733898.3,A,0.736344732
45194.7,B,0.045345355
101447.1,C,0.101785271
106625.7,D,0.106981134
9511.8,E,0.009543507
253.5,F,0.000254345
738137.1,A,0.735212571
47733.1,B,0.04754398
101667.1,C,0.101264291
106581,D,0.106158722
9859.5,E,0.009820436
405.5,F,0.000403893
744521,A,0.732357638
48635.5,B,0.047840934
105164.8,C,0.103446705
109353,D,0.107566482
8934.2,E,0.008788241
616.6,F,0.000606527
763970.2,A,0.735877701
52286.8,B,0.050364124
104502.3,C,0.100659571
108163.2,D,0.104185853
9253,E,0.008912751
813.6,F,0.000783683
774213.1,A,0.733210225
54435.2,B,0.051552273
106948.2,C,0.101284147
113488.4,D,0.107477974
6837.5,E,0.006475381
703.3,F,0.000666053
776259.6,A,0.738057732
54106.5,B,0.05144377
106460.8,C,0.101221571
109466.5,D,0.104079353
5466.6,E,0.005197574
774.7,F,0.000736575
782276.1,A,0.738112121
53634.2,B,0.050606241
107595.3,C,0.101520927
109729.9,D,0.103535017
6598.2,E,0.006225694
679,F,0.000640667
783518.8,A,0.733715649
55273.9,B,0.051760501
112021.6,C,0.104901122
109583.3,D,0.102617808
7480.4,E,0.00700492
644.3,F,0.000603346
781227.2,A,0.732220625
57173.5,B,0.053586992
103922.6,C,0.09740351
116557.3,D,0.109245632
8048.1,E,0.007543241
614.6,F,0.000576046
800468.8,A,0.736270503
56988.5,B,0.052417973
101461,C,0.093323739
118982.4,D,0.109439908
9293.2,E,0.008547877
567.5,F,0.000521986
826263.3,A,0.745982795
60090.7,B,0.054252232
99909.5,C,0.090202201
113116.3,D,0.102125816
8237.3,E,0.007436956
902.7,F,0.000814993
860228.5,A,0.750455999
62014.6,B,0.054101008
102862.5,C,0.089736367
112919.8,D,0.098510269
8249,E,0.007196357
958.2,F,0.000835925
870167.7,A,0.754419265
59549.1,B,0.051627966
102934.4,C,0.089242217
113026.4,D,0.097991794
7749.6,E,0.00671876
1017.1,F,0.000881807
890315.5,A,0.760795082
58640.3,B,0.050109486
100830.6,C,0.086162068
112858.2,D,0.096439929
7598.9,E,0.006493435
1006.5,F,0.000860077
913508.8,A,0.780614291
59892.4,B,0.049939864
101756.4,C,0.084847173
113294.4,D,0.094467862
10838.4,E,0.009037344
1078.9,F,0.000899615
945764.7,A,0.770078837
61863.5,B,0.050371696
97718.7,C,0.079566411
113236.1,D,0.092201289
9557.1,E,0.007781767
1097.3,F,0.000893465
961475.1,A,0.774720384
61330.2,B,0.049417563
99758.9,C,0.08038196
109993.8,D,0.088628857
8502.8,E,0.006851236
1638.3,F,0.00132008
977228.4,A,0.784050445
54886.1,B,0.044036247
96698,C,0.077582794
109780.1,D,0.088078832
7792,E,0.006251682
2243.6,F,0.001800086
990634.9,A,0.787833358
54982.8,B,0.04372679
95766.6,C,0.076161381
108919.1,D,0.086621318
7113.4,E,0.005657154
1898.2,F,0.001509603
1008071.9,A,0.8007562
56074.8,B,0.0445427
95834.5,C,0.076125592
92016.1,D,0.073092467
6902.6,E,0.005483041
1601.9,F,0.00127246
1042630.3,A,0.81194471
55445.6,B,0.043178068
96703.3,C,0.075307358
82982.9,D,0.064622644
6352.8,E,0.004947221
1646.8,F,0.00128244
1072553.7,A,0.82277955
55920.2,B,0.042897616
93786.2,C,0.071945458
73913.9,D,0.05670098
7399.6,E,0.005676396
1775.9,F,0.001362332
1099999.6,A,0.822106174
61433.2,B,0.045913301
96845.3,C,0.072379225
71154.5,D,0.053178705
8593.6,E,0.006422595
1874.9,F,0.001401243
1134434.4,A,0.826865371
60671.3,B,0.044222034
94721,C,0.069040144
70919.3,D,0.051691586
11223.9,E,0.008180865
2399.2,F,0.001748726
1130413.6,A,0.822570169
60733.9,B,0.04419435
99009.3,C,0.072046282
71120.1,D,0.051752096
12968.9,E,0.009437104
2248.3,F,0.001636025
1166441.2,A,0.827221725
60577.7,B,0.042960751
97988.9,C,0.069492184
71049.3,D,0.050387044
14013.7,E,0.009938295
2094.7,F,0.001485528
1191187.8,A,0.827826457
64016.5,B,0.044488831
98218,C,0.068257464
69842.2,D,0.048537452
15669.7,E,0.010889796
2663,F,0.001850675
1215466.2,A,0.830015818
64267.7,B,0.043887035
101177.5,C,0.069091946
68752.6,D,0.046949677
14725.2,E,0.010055523
2763.1,F,0.001886862
1238584.4,A,0.834047843
64376.9,B,0.04335063
98562.6,C,0.06637087
68601.7,D,0.04619556
14902.4,E,0.010035097
2115,F,0.001424216
1274042.2,A,0.836013343
65508.4,B,0.042985936
101255.2,C,0.066442617
68659.9,D,0.045053918
14483.9,E,0.009504186
2371.1,F,0.001555891
1297758.9,A,0.836663945
59791,B,0.038547202
102719.2,C,0.066222972
68750.2,D,0.044323189
22092,E,0.014242692
1926,F,0.00124169
1341780.4,A,0.839035939
67913.8,B,0.042467545
100838.4,C,0.063055804
68654.4,D,0.042930653
20006,E,0.01251006
1998.4,F,0.00124963
1377411.6,A,0.845154972
68500,B,0.042030367
96246.9,C,0.059055366
68629.1,D,0.042109581
18986.4,E,0.011649713
1364.2,F,0.000837049
1415103.5,A,0.846247936
69179,B,0.041369826
97073.4,C,0.058050994
68686.7,D,0.041075425
22166.5,E,0.013255818
1137.2,F,0.000680058
1446137.7,A,0.848889613
69538.7,B,0.040819543
97343.9,C,0.057141326
65830.5,D,0.038642812
24713.1,E,0.014506706
1141.4,F,0.000670007
1459259.4,A,0.849635438
72908.9,B,0.04245029
105799.8,C,0.061600603
62564.9,D,0.036427626
16979.4,E,0.009886042
1736.3,F,0.001010939
1481714.7,A,0.852050836
69831.4,B,0.040156113
108762.3,C,0.062543085
61546.6,D,0.03539199
17143,E,0.009857976
1472.1,F,0.000846522
1501055,A,0.855184705
70266.3,B,0.040032287
108636.8,C,0.061892822
53476.8,D,0.030466933
21805.8,E,0.012423253
1651.9,F,0.000941124
1423986.3,A,0.80755927
141683.1,B,0.080350142
124814.1,C,0.070783535
50470.6,D,0.028622467
22366.9,E,0.01268453
1552.6,F,0.000880498
1447221.6,A,0.812451019
141495.6,B,0.079433754
123036.2,C,0.069070891
45962,D,0.025802457
23587.9,E,0.013241934
1722.7,F,0.000967101
1459201.5,A,0.804147428
145625,B,0.080252089
134037.1,C,0.073866145
43888.6,D,0.02418645
31842.2,E,0.017547832
1862.7,F,0.00102651
1464423.5,A,0.80508038
145246.5,B,0.079850608
136592,C,0.075092717
38020.5,D,0.020902122
34695.4,E,0.019074117
2176.8,F,0.001196716
1478073.5,A,0.806001973
145529.2,B,0.079357909
139103.5,C,0.075853938
31536.9,D,0.017197253
39590.5,E,0.021588927
2005.9,F,0.001093829
1499712.3,A,0.806589997
147601.8,B,0.07938465
142238.7,C,0.076500214
31636.9,D,0.017015268
38134.4,E,0.020509817
1679.5,F,0.000903285
1460998,A,0.784123943
190637.2,B,0.102315809
141161.2,C,0.075761826
30874.4,D,0.016570424
39552.6,E,0.021228051
1839.9,F,0.000987482
1517205.3,A,0.795334248
186144.6,B,0.097578868
147186.5,C,0.077156641
22322.3,D,0.011701574
34773.6,E,0.01822867
2166.3,F,0.001135596
1538926,A,0.800917805
181311.3,B,0.094361554
142010.8,C,0.073908023
22401.6,D,0.011658676
36803.4,E,0.019153941
1993.6,F,0.001037548
1522956.4,A,0.808543218
167375.2,B,0.088860116
132990.3,C,0.070605045
20824.1,D,0.011055592
39434.7,E,0.020936029
1715.9,F,0.000910978
1547746.6,A,0.813397505
162411.3,B,0.085353084
135501.5,C,0.071210999
20880,D,0.010973204
36277.6,E,0.019065207
1430.1,F,0.00075157
1549619.9,A,0.81424292
159662.5,B,0.08389416
136781.8,C,0.071871568
20943.9,D,0.011004907
36133.9,E,0.018986445
1605.6,F,0.000843657
1526916.6,A,0.814981513
153846.3,B,0.082114433
135773.4,C,0.072468143
20414.8,D,0.010896263
36608.6,E,0.019539595
1673,F,0.000892953
1519084.6,A,0.815306623
153272.5,B,0.082262755
135716.2,C,0.072840128
20419,D,0.010959064
34714.2,E,0.018631429
1863,F,0.000999889
1509172.4,A,0.815601336
150337.1,B,0.081246609
138858.2,C,0.075043072
20420.2,D,0.011035679
31592.1,E,0.017073304
1777,F,0.000960343
1499612.8,A,0.80904849
148894.8,B,0.080329478
147714.9,C,0.079692916
24918.4,D,0.0134436
32410.3,E,0.017485516
1780.8,F,0.00096075
1503101.9,A,0.804920736
146626.2,B,0.078519273
160510.8,C,0.085954566
24960.6,D,0.013366562
32191.6,E,0.017238809
1380.6,F,0.00073932
1486873.1,A,0.80315129
140451.3,B,0.075866355
165441.4,C,0.08936504
25007.5,D,0.013508083
33525.6,E,0.018109231
844.8,F,0.000456328
1503122,A,0.795067238
138692.1,B,0.073360343
188854.2,C,0.09989328
24636.6,D,0.01303138
35254.7,E,0.018647759
799.7,F,0.000422996
1500911.5,A,0.790771245
127902.2,B,0.067386639
212507,C,0.111961581
23148.2,D,0.012195876
33566.1,E,0.017684658
768.9,F,0.000405103
1493259.9,A,0.779365238
140850.2,B,0.073512822
223342.6,C,0.116567423
22761.2,D,0.011879572
35781.1,E,0.018674944
763.1,F,0.000398279
1503854.6,A,0.76820173
140700.4,B,0.071872833
256755.8,C,0.131156463
12550.3,D,0.006410967
43768.7,E,0.022358007
1235.9,F,0.000631325
1501071.5,A,0.765973603
136200.3,B,0.06950091
265050.4,C,0.135251126
12773.1,D,0.006517916
44595.6,E,0.022756446
577.7,F,0.000294791
1505485.3,A,0.769303091
134651.4,B,0.068806875
262997.4,C,0.134391689
12788.3,D,0.006534822
41024.4,E,0.020963471
911.9,F,0.000465981
1503741.1,A,0.769171761
132377.4,B,0.067711761
261879,C,0.133952535
12614.5,D,0.006452385
44401.5,E,0.022711609
1083.2,F,0.000554063
1505909.9,A,0.771097683
131744.7,B,0.067459569
259665.9,C,0.132961324
12586.1,D,0.006444683
43036.6,E,0.022036792
969.1,F,0.000496225
1525815.5,A,0.767182182
130049.9,B,0.065389273
268644.6,C,0.135074883
12308.8,D,0.006188882
52038,E,0.02616478
886.3,F,0.000445633
1536268.5,A,0.767662138
126898.3,B,0.063410153
274820,C,0.137325545
12276.3,D,0.006134377
50966.9,E,0.025467787
1213,F,0.000606127
1535664.9,A,0.763597196
126808.4,B,0.063054472
284763.6,C,0.141596442
12290.5,D,0.006111354
51565.6,E,0.025640586
1227.3,F,0.000610265
1556066.8,A,0.766568222
125225.8,B,0.06169023
283210.4,C,0.139518492
11973.9,D,0.005898726
53436.2,E,0.026324379
1200.5,F,0.000591405
1579522.2,A,0.769278521
126253.8,B,0.061489694
285382.7,C,0.138990627
12002.8,D,0.005845753
50089.9,E,0.024395405
1285.9,F,0.000626275
1603289.6,A,0.774460688
125596.5,B,0.060668735
278021.5,C,0.134296837
12016.6,D,0.005804556
51277.1,E,0.024769136
937.8,F,0.000452999
1626395.4,A,0.774986487
127726.9,B,0.060862581
282958.2,C,0.134831162
11702.9,D,0.005576497
49827.9,E,0.023743273
1003.8,F,0.000478316
1645961.7,A,0.774379004
124779.7,B,0.058705363
294844.3,C,0.138716007
11323.3,D,0.005327296
48615.7,E,0.022872329
1592.4,F,0.00074918
1656923.8,A,0.782735398
111889.4,B,0.052856863
287504.8,C,0.135818065
13835.9,D,0.006536118
46683.8,E,0.022053557
1367.3,F,0.000645916
1677196.3,A,0.779104955
110145,B,0.051165457
304116.8,C,0.141270826
13525.1,D,0.00628279
47738.7,E,0.022175972
1358.6,F,0.000631108
1703111.1,A,0.78374218
109096.6,B,0.050204363
302173.7,C,0.139055094
13489.1,D,0.00620745
45179.7,E,0.020790914
2809.6,F,0.001292929
1707607.3,A,0.772361036
133567.3,B,0.060413292
310818.7,C,0.140585165
13502.9,D,0.006107443
45396.4,E,0.020533064
2782.8,F,0.001258677
1724683.9,A,0.775292601
131514,B,0.059119141
307369.6,C,0.138171045
13192,D,0.005930165
47799.2,E,0.021487048
3005.3,F,0.001350965
1737862.6,A,0.781319836
129172.4,B,0.058074187
289891.8,C,0.130331485
13151.2,D,0.005912604
54187.2,E,0.024361842
2842.7,F,0.00127804
1762720.6,A,0.783108772
131925.1,B,0.058609233
291006,C,0.129282741
13166,D,0.005849146
52109.2,E,0.023150108
3068.2,F,0.001363083
1783340.3,A,0.782749878
133745.2,B,0.058703905
300566,C,0.131925466
12855.5,D,0.00564258
47794.6,E,0.020978171
2993.6,F,0.001313961
1829522.7,A,0.783520996
135742.8,B,0.058133924
300798.2,C,0.128821416
12814.8,D,0.005488134
56123,E,0.024035531
2751,F,0.001178158
1834775.7,A,0.785944658
134095.3,B,0.057441073
302763.8,C,0.129691924
12825.3,D,0.005493846
50024.5,E,0.021428499
3242.8,F,0.001389086
1876037.2,A,0.784365055
144182,B,0.060282025
309353.6,C,0.129339735
12520.1,D,0.005234613
49698,E,0.020778572
3332.6,F,0.001393349
1912494.6,A,0.776962945
167929,B,0.068222211
323437.6,C,0.131398557
9362.3,D,0.003803493
48276.9,E,0.019612794
1725.5,F,0.000700995
1901163.9,A,0.775960181
166507.7,B,0.06796013
327361,C,0.133612415
9364.3,D,0.00382204
45682.3,E,0.018645234
1395.9,F,0.000569737
1904650.4,A,0.777676958
165129.5,B,0.067423086
324586.3,C,0.132529984
9201.6,D,0.003757053
45585.9,E,0.018612919
1338.1,F,0.000546352
1930664.8,A,0.775286218
168543.4,B,0.067681026
333830.5,C,0.134054439
8985.6,D,0.003608297
48236.3,E,0.01936998
826,F,0.000331692
