value,group,percentage
1928785.1,A,0.771625926
179479.4,B,0.071802171
334094.7,C,0.13365726
8989,D,0.003596121
48289.5,E,0.019318601
1472.3,F,0.000589005
1979504,A,0.775562926
180136.2,B,0.07057675
336504.4,C,0.131841278
8681.2,D,0.003401265
47519,E,0.018617782
2570.2,F,0.001006996
1989286.3,A,0.773853921
183979,B,0.071569824
349226.1,C,0.135852736
8648.7,D,0.003364438
39482.4,E,0.015359081
2798.3,F,0.001088569
2002157.3,A,0.774594979
185760.4,B,0.071867017
348486.3,C,0.134822443
8651,D,0.0033469
39724.6,E,0.01536866
2602.1,F,0.001006701
2014584.8,A,0.771533367
193305.3,B,0.074030882
353608.8,C,0.135422936
8345.2,D,0.003195994
41300,E,0.015816821
2142.6,F,0.00082056
2036629.8,A,0.771804279
198575.8,B,0.075252583
356616.5,C,0.135143923
8312.2,D,0.003150004
38656.2,E,0.014649211
2422.5,F,0.000918034
2047379,A,0.772130211
200001.9,B,0.075426928
358759.6,C,0.135299388
8313.8,D,0.003135392
37143.7,E,0.014008043
2679.2,F,0.00101041
2080202.6,A,0.769071305
214973.1,B,0.079477664
364797.5,C,0.134869214
8308.8,D,0.003071845
36542.1,E,0.013509973
1984,F,0.000733504
2100727.8,A,0.762912533
227623.2,B,0.082664966
383380.3,C,0.139230621
8043.5,D,0.002921124
33788.3,E,0.012270756
2129.9,F,0.000773507
2102753.8,A,0.764835407
224257.1,B,0.081569117
377263.4,C,0.137222154
8039.5,D,0.00292421
36975.4,E,0.013449076
1413.1,F,0.000513987
2113139.3,A,0.766221226
223900.8,B,0.081186103
380544.8,C,0.137984989
8039.6,D,0.002915147
32246.4,E,0.011692498
2120.7,F,0.000768963
2118774.5,A,0.7661159
227672.7,B,0.082322907
381131.1,C,0.137811077
8049.6,D,0.00291061
29977.9,E,0.010839542
2895.4,F,0.001046932
2136986.2,A,0.768580555
230690.3,B,0.08296922
378598.8,C,0.136165444
8043.5,D,0.002892895
26113.5,E,0.009391885
2633.6,F,0.000947191
2165561.3,A,0.768811737
235432.6,B,0.083582647
379035.2,C,0.134564055
6038.8,D,0.002143879
30696.1,E,0.010897647
3144.8,F,0.001116458
2174878.1,A,0.766419628
242247.7,B,0.085367264
382147,C,0.1346673
4036.1,D,0.001422308
34403,E,0.0121235
3570.9,F,0.001258373
2197484.5,A,0.770506433
241601,B,0.084712827
378937.7,C,0.132867347
4037.6,D,0.001415708
29939.3,E,0.01049765
4312,F,0.001511921
2230163.8,A,0.769017943
243400.2,B,0.083930661
383627.9,C,0.132284785
4004.9,D,0.001380993
38818.5,E,0.013385619
2656.1,F,0.000915892
2239187.9,A,0.771324506
246338.7,B,0.084855351
382639.8,C,0.131806471
4005.8,D,0.001379863
30870.4,E,0.010633809
2612.9,F,0.000900056
2261458.4,A,0.768528121
246066.2,B,0.083622495
393695.8,C,0.133792553
4006.6,D,0.001361592
37356.8,E,0.012695237
1978.9,F,0.000672504
2305386.5,A,0.772064543
242349.7,B,0.081161927
393519.4,C,0.131788043
2005.3,D,0.000671567
42741.4,E,0.014313921
2957.1,F,0.000990321
2321104.8,A,0.771980418
253339.5,B,0.08425864
402922.9,C,0.134008852
0,D,0
29321.6,E,0.009752124
3584.3,F,0.001192109
2312827.4,A,0.772725608
246322.4,B,0.082297376
401571.6,C,0.134166803
0,D,0
32355.7,E,0.010810179
3835.4,F,0.001281424
2313517.6,A,0.77257535
246330.1,B,0.082259397
403242.6,C,0.134658709
0,D,0
31462.4,E,0.010506544
3883.6,F,0.001296888
2321503,A,0.77060102
247614.1,B,0.082193165
408379.2,C,0.135557623
0,D,0
35091.2,E,0.011648193
2648.9,F,0.000879277
2335148,A,0.774491672
247277.1,B,0.082013669
400596.9,C,0.132864796
0,D,0
32049.9,E,0.010629896
2861.7,F,0.000949132
2376121.6,A,0.774673187
246263.1,B,0.080287735
413548.8,C,0.134826924
0,D,0
31323.3,E,0.010212154
2469.6,F,0.000805149
2377230.3,A,0.772479586
254001,B,0.082537475
411769.4,C,0.133804224
0,D,0
34401.4,E,0.011178715
1207.9,F,0.000392506
2386813.4,A,0.770915114
249703.3,B,0.080651486
426698.6,C,0.137819069
0,D,0
32862.8,E,0.010614332
1138.2,F,0.000367626
2405206.3,A,0.772583315
244051.1,B,0.078392364
431365.2,C,0.138560071
0,D,0
32577.3,E,0.010464249
866.6,F,0.000278363
2413903.5,A,0.772561951
246308.9,B,0.078830361
429931,C,0.137598016
0,D,0
34400.1,E,0.01100964
1335.1,F,0.000427294
2435720.4,A,0.773242092
241595.5,B,0.076696738
436638.6,C,0.138614984
0,D,0
36055.6,E,0.011446186
1143.2,F,0.000362919
2470314.1,A,0.763418338
255773.5,B,0.079043463
471171.1,C,0.14560928
0,D,0
38600.4,E,0.01192895
630.3,F,0.000194786
2495243.1,A,0.756192431
260458,B,0.078932737
501714.8,C,0.152046482
0,D,0
42330.3,E,0.01282835
1031.6,F,0.00031263
2514595.1,A,0.756538485
252573.7,B,0.075989063
515314.3,C,0.155036928
0,D,0
41333.4,E,0.012435524
1253.6,F,0.000377157
2511249.7,A,0.75817448
244905.4,B,0.07393969
513961.5,C,0.155170748
0,D,0
42115.3,E,0.012715082
1628.6,F,0.000491693
2551123.3,A,0.761576675
245098.6,B,0.073168309
510865,C,0.152506493
0.2,D,5.97052E-08
42704.7,E,0.012748464
1312.7,F,0.000391875
2585404.7,A,0.763201076
247924.3,B,0.073186257
508082.2,C,0.149983823
0.2,D,5.90392E-08
46168.6,E,0.013628785
2149.4,F,0.000634494
2618001.8,A,0.75954455
254888.6,B,0.073949241
508684.3,C,0.147581406
0.2,D,5.80248E-08
65229.8,E,0.018924715
2180.2,F,0.000632528
2617240.8,A,0.7628603
253794.6,B,0.073974785
508245.2,C,0.148140777
0,D,0
51545.2,E,0.015024138
2242.5,F,0.000653633
2638269,A,0.76084057
254857.6,B,0.073497434
528509.2,C,0.1524148
0,D,0
45935.6,E,0.013247197
1912.2,F,0.000551452
2678349.3,A,0.761300166
259893.2,B,0.073872641
532609.3,C,0.151390093
0,D,0
47273.4,E,0.0134371
1791,F,0.000509078
2737880.5,A,0.765449667
253752.2,B,0.070943395
536136,C,0.149891539
0,D,0
49057.6,E,0.013715399
932.3,F,0.00026065
2757940.4,A,0.770991228
249413.5,B,0.069724357
524500.1,C,0.146625712
0,D,0
45281.9,E,0.012658703
972.8,F,0.000271949
2792209.8,A,0.767575337
269682.6,B,0.074135444
526639.9,C,0.144772717
0,D,0
49169,E,0.013516503
797.6,F,0.000219259
2845968.8,A,0.759200188
295040,B,0.078705861
556415.6,C,0.148431293
0,D,0
51216.4,E,0.013662659
2144.2,F,0.000571994
2901760.7,A,0.764672017
286795.6,B,0.07557638
555464.9,C,0.146376118
0,D,0
50757.1,E,0.013375512
1886.8,F,0.00049721
2910584.8,A,0.767338875
272500.9,B,0.071841416
559867.8,C,0.147602065
0,D,0
50135.6,E,0.013217617
1634.7,F,0.000430968
2891217.6,A,0.762257776
289630.7,B,0.076359958
561477.9,C,0.148031368
0,D,0
50639.4,E,0.013350872
1768.5,F,0.000466258
2912237.2,A,0.763669195
290970.4,B,0.076300492
559336.9,C,0.146673616
0,D,0
50935.5,E,0.013356698
1539.8,F,0.000403778
2991103.8,A,0.773730308
269218.8,B,0.069640761
552935.5,C,0.143031798
0,D,0
52564.1,E,0.013597133
2994.8,F,0.000774686
3036143.8,A,0.768849935
275998.7,B,0.069891809
581254.2,C,0.147192387
0,D,0
55545.2,E,0.014065843
3132.4,F,0.000793225
3090301.5,A,0.775213562
270928.3,B,0.067963366
570861.1,C,0.143202619
0,D,0
54296.3,E,0.013620428
3369.3,F,0.000845201
3112665.9,A,0.779414708
264031.4,B,0.066113731
560649.2,C,0.14038713
0,D,0
56247.6,E,0.014084456
2978.1,F,0.000745719
3162884.3,A,0.779084839
259648.6,B,0.063956904
568016.8,C,0.139914469
0,D,0
69193.4,E,0.017043788
3091.1,F,0.000761403
3180600.3,A,0.782884776
258586.7,B,0.063649491
554971.9,C,0.136602846
0,D,0
68508.3,E,0.016862888
2627.1,F,0.000646644
3282697.4,A,0.788656683
265715,B,0.063837109
546573.3,C,0.131312343
0,D,0
67405.2,E,0.016193866
2486.5,F,0.000597373
3276514.3,A,0.774046172
285369.7,B,0.06741595
591752.5,C,0.13979605
0,D,0
79333.5,E,0.018741805
4689.2,F,0.00110778
3279639.7,A,0.774771926
279730,B,0.066082549
590249.3,C,0.139438667
0,D,0
83419.9,E,0.019706859
5296.8,F,0.0012513
3294594.5,A,0.777600191
278408.4,B,0.065710795
587543.6,C,0.138673823
0,D,0
76328.1,E,0.01801519
4229.5,F,0.000998259
3335259.9,A,0.782999685
295189.5,B,0.069299932
557505.1,C,0.130882249
0,D,0
71638.4,E,0.016818133
4874.3,F,0.001144311
3382159.3,A,0.784010686
302729.2,B,0.07017497
557901.4,C,0.12932586
0.1,D,2.31808E-08
71129.9,E,0.016488461
4597.7,F,0.001065782
3399487.2,A,0.785999842
302895.9,B,0.070032954
550069.3,C,0.127182236
0.1,D,2.31211E-08
72595.7,E,0.016784946
4697.9,F,0.001086208
3435837.3,A,0.787675969
298211,B,0.068365763
550938.7,C,0.126304343
0,D,0
77006.3,E,0.017653924
5043.3,F,0.001156192
3466873,A,0.790116297
299277.6,B,0.068206741
550720.6,C,0.125511757
0,D,0
70929.7,E,0.016165205
4476.5,F,0.001020215
3507109.8,A,0.791395492
301684.6,B,0.068076521
550273.2,C,0.124171684
0.1,D,2.25655E-08
72483.7,E,0.016356281
4645.2,F,0.001048211
3527507,A,0.790417377
299683.8,B,0.067150904
557322.3,C,0.124880611
0,D,0
78327.8,E,0.017551107
6201.8,F,0.001389653
3576444.8,A,0.796659862
289273.3,B,0.064436176
544101.1,C,0.121199552
0,D,0
79480.4,E,0.01770441
4813.5,F,0.001072216
3614472.9,A,0.796710826
303210.9,B,0.066834477
535846.6,C,0.118112599
0,D,0
83213.4,E,0.018342098
5969.2,F,0.001315745
3670486.6,A,0.793380487
311296.2,B,0.067287081
557345.1,C,0.120470874
0,D,0
87260.9,E,0.018861558
6597.5,F,0.001426058
3670341.4,A,0.792282197
299109.8,B,0.064566029
577628.6,C,0.124687272
0,D,0
85539,E,0.018464502
4113.7,F,0.000887986
3701441,A,0.797252686
292533.6,B,0.063008757
561494.5,C,0.120940195
0,D,0
87276,E,0.018798361
3716.2,F,0.000800432
3719430.3,A,0.799022925
294282.5,B,0.063218946
554874.9,C,0.11920045
0,D,0
86385.5,E,0.018557679
4922.9,F,0.001057557
3769050.6,A,0.799273568
305063.5,B,0.06469247
552162.4,C,0.117092833
0,D,0
89318.6,E,0.018941108
2976.7,F,0.000631246
3855970.6,A,0.802665093
306485.9,B,0.063798602
553582.6,C,0.115234652
0,D,0
87920.4,E,0.018301653
5199.9,F,0.00108242
3899992.7,A,0.801142847
325600.6,B,0.066885405
546496.7,C,0.112262241
0,D,0
95946.5,E,0.019709486
2282.3,F,0.000468834
3890551.8,A,0.800599059
322454.6,B,0.066354816
553688.8,C,0.113938268
0,D,0
92855.5,E,0.019107836
2332.2,F,0.000479921
3935893,A,0.800368757
333734.1,B,0.067865246
551773,C,0.112203729
0,D,0
96199.4,E,0.019562268
1677.7,F,0.000341162
3953143.1,A,0.799329869
344079.5,B,0.069573252
554095,C,0.112038617
0,D,0
94254,E,0.019058262
1886,F,0.000381351
4011684.1,A,0.799183721
354066.4,B,0.070534991
551279.1,C,0.109822526
0,D,0
102697.3,E,0.020458742
935.6,F,0.000186385
4059594.6,A,0.802760244
364206,B,0.072019531
536827.7,C,0.106154426
0,D,0
96416.6,E,0.019065799
942.7,F,0.000186413
4050052.7,A,0.800333879
384010,B,0.075884497
537448.7,C,0.106205631
0,D,0
88942.5,E,0.017575993
1017.3,F,0.000201029
4048604.3,A,0.799510472
365049.7,B,0.072089302
562608.5,C,0.111102828
0,D,0
87591.6,E,0.017297418
956.7,F,0.000188927
4084399.6,A,0.803042455
365720.7,B,0.071905121
550693.2,C,0.108272956
3.5,D,6.88142E-07
85339.5,E,0.01677878
1060.8,F,0.000208566
4150320.9,A,0.808973702
356426.6,B,0.069474085
530385.6,C,0.103381886
8.6,D,1.6763E-06
93211.7,E,0.018168671
1141.5,F,0.000222499
4179471.1,A,0.809462767
353785,B,0.068519623
534561.2,C,0.103531614
0,D,0
95448.2,E,0.018486015
1118.6,F,0.000216646
4225174.6,A,0.811860014
350508.4,B,0.067349585
532697.7,C,0.102356945
0,D,0
95933.6,E,0.018433476
1368,F,0.000262859
4247809.5,A,0.812085176
352168.5,B,0.067326658
537230.7,C,0.102706368
6.1,D,1.16618E-06
93529.1,E,0.01788065
1376.8,F,0.000263213
4248640.6,A,0.813655859
351124.4,B,0.067243726
529544.6,C,0.101412924
1.7,D,3.25566E-07
92356.4,E,0.017687146
1086.6,F,0.000208094
4309382.5,A,0.813376134
351335.5,B,0.06631296
536975.8,C,0.101351713
0,D,0
100448.6,E,0.018959211
1107.5,F,0.000209036
4277160.4,A,0.819498607
358285.6,B,0.068647075
493432.8,C,0.09454111
0,D,0
90361.7,E,0.017313189
1277.3,F,0.000244729
4273577.8,A,0.820453236
351020.1,B,0.067389806
499967.3,C,0.095985099
0,D,0
84236,E,0.016171859
1668.7,F,0.000320362
4325858.6,A,0.817355415
370423.9,B,0.069990263
515910.4,C,0.097479413
0,D,0
80313.3,E,0.015174909
1758.3,F,0.000332224
4281464.3,A,0.806710816
381248.3,B,0.071834565
566106.9,C,0.106665507
0,D,0
78490.4,E,0.014789112
1533.9,F,0.000289016
4290948.2,A,0.809295685
365499.7,B,0.06893519
562983.7,C,0.106181724
0,D,0
82645.6,E,0.0155874
1529.7,F,0.00028851
4333357,A,0.812003827
362696.4,B,0.067963675
552511.5,C,0.103532077
0,D,0
88056.5,E,0.016500421
1746.3,F,0.00032723
4627771.7,A,0.816663557
371995.3,B,0.065646066
568234.7,C,0.100276462
0,D,0
98679.1,E,0.017413915
2791.2,F,0.000492563
4698104,A,0.819425944
363805.6,B,0.063453629
565227,C,0.098584805
0,D,0
106272.4,E,0.018535639
2808.4,F,0.000489831
4624995.3,A,0.822506069
351051.1,B,0.062430693
550051.2,C,0.097820737
0,D,0
96955.5,E,0.017242501
2812,F,0.000500084
4578287.4,A,0.822956914
346251.2,B,0.062239391
545010.2,C,0.097966745
0,D,0
93667.7,E,0.016836969
2858.2,F,0.000513768
4497690.6,A,0.822360011
336593.1,B,0.061542852
545545.2,C,0.099747759
0,D,0
89418.7,E,0.01634936
2701.7,F,0.00049398
4458289.9,A,0.823439219
325298,B,0.060082035
545681.7,C,0.100786562
0,D,0
84961,E,0.015692165
2667.1,F,0.000492609
4422261,A,0.821730329
322607,B,0.059945796
556253.4,C,0.103361219
0,D,0
80523.7,E,0.014962655
2819.5,F,0.00052391
4428683.8,A,0.832463774
265997.6,B,0.049999814
548069,C,0.103021035
0,D,0
77221.4,E,0.014515378
2735.8,F,0.000514251
4390015.2,A,0.835589487
277050,B,0.052733318
522631.6,C,0.099476984
0,D,0
64097.4,E,0.012200211
1942.7,F,0.000369771
4330419.3,A,0.832712266
273193.5,B,0.052533384
534108.5,C,0.102705689
0,D,0
62657.6,E,0.012048661
1841.3,F,0.00035407
4337320.1,A,0.82684252
262503.1,B,0.050042127
580363.5,C,0.110637262
0,D,0
65455.7,E,0.01247811
1962.7,F,0.000374158
4345926.6,A,0.827543938
268344.7,B,0.051097741
577543.8,C,0.109974906
0,D,0
59781.2,E,0.011383434
1907,F,0.000363128
4342693.8,A,0.826248927
263556.8,B,0.050144803
593757.9,C,0.112969473
0,D,0
55906.1,E,0.010636798
2346.4,F,0.00044643
